p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene	rank	marker_group
4.33411740057214e-205	1.66333054176842	0.574	0.256	6.50984433565936e-201	alpha	HIGD1A	31	alpha_strong10
0	3.00540040164688	0.496	0.134	0	alpha	CAMK2G	15	alpha_strong10
0	5.37038152740724	0.397	0.031	0	alpha	LOXL4	14	alpha_strong10
0	4.36494881203542	0.649	0.093	0	alpha	MUC13	3	alpha_strong10
1.14486142828508e-159	2.29947656139944	0.27	0.06	1.7195818652842e-155	alpha	FBLL1	42	alpha_strong10
2.52671301067102e-152	2.20904952848102	0.281	0.07	3.79512294202787e-148	alpha	ABHD15	43	alpha_strong10
6.26535007002998e-171	1.92446244006085	0.368	0.111	9.41055580518503e-167	alpha	KCNJ6	37	alpha_strong10
3.04881002939604e-142	0.683686867522389	0.952	0.867	4.57931266415286e-138	alpha	HINT1	47	alpha_strong10
8.02438361543856e-263	5.51478215095151	0.207	0.006	1.20526241903887e-258	alpha	CRH	25	alpha_strong10
1.6966220508134e-246	0.713721398028969	0.997	0.986	2.54832632032172e-242	alpha	CD63	26	alpha_strong10
3.87353491825188e-289	3.55229935544735	0.29	0.027	5.81804944721433e-285	beta	SAMD11	27	beta_strong10
0	2.64275313105945	0.797	0.279	0	beta	ERO1B	5	beta_strong10
5.61284189264159e-169	2.34584847797992	0.271	0.058	8.43048852274767e-165	beta	EDARADD	49	beta_strong10
3.09430660036364e-278	2.43943488519965	0.438	0.105	4.64764851374619e-274	beta	SLC2A13	28	beta_strong10
0	3.3712819181553	0.533	0.078	0	beta	MEG3	9	beta_strong10
2.65137327965842e-273	2.70525127828594	0.388	0.079	3.98236266604694e-269	beta	PFKFB2	29	beta_strong10
2.49150277127305e-240	3.85824399750431	0.254	0.027	3.74223716245212e-236	beta	SYT16	35	beta_strong10
0	6.26481190588901	0.499	0.016	0	beta	MAFA	8	beta_strong10
6.78045653524939e-296	3.50411056189665	0.333	0.044	1.01842457159446e-291	beta	GJD2	26	beta_strong10
0	2.48082887273843	0.861	0.362	0	beta	GAD2	7	beta_strong10
4.29130942707615e-10	1.25315850601511	0.227	0.108	6.44554675946838e-06	gamma	ZNF827	42	gamma_strong10
3.55879031159904e-120	4.49242876971064	0.201	0.011	5.34530304802176e-116	gamma	CHN2	9	gamma_strong10
1.02730669852455e-27	1.89125248571924	0.311	0.102	1.54301466118388e-23	gamma	ARHGEF3	19	gamma_strong10
1.72479658578836e-12	1.60010518125821	0.201	0.08	2.59064447185412e-08	gamma	MPP2	36	gamma_strong10
2.99406313276848e-51	3.1147733901567	0.201	0.029	4.49708282541826e-47	gamma	TNFRSF11B	14	gamma_strong10
2.66898181913333e-37	2.29113072988769	0.288	0.074	4.00881069233827e-33	gamma	IL20RA	17	gamma_strong10
2.50987686122843e-09	1.24926573195685	0.227	0.111	3.76983504556511e-05	gamma	TOX	43	gamma_strong10
2.01356839185241e-11	1.59400932508476	0.223	0.101	3.02437972456232e-07	gamma	SMARCD3	39	gamma_strong10
3.61526233071303e-61	3.00922913750732	0.246	0.037	5.43012402073098e-57	gamma	GRAMD1B	12	gamma_strong10
7.64474935012979e-42	2.35051510564662	0.284	0.066	1.14824135238949e-37	gamma	PXK	15	gamma_strong10
2.04807381787588e-70	1.58214015091206	0.23	0.089	3.07620687444957e-66	alpha	DNM1	81	alpha_weak10
7.06207922668414e-55	1.18348378338802	0.23	0.1	1.06072429984796e-50	alpha	ARNT2	91	alpha_weak10
3.88676425542009e-52	1.41286594306197	0.208	0.089	5.83791991164097e-48	alpha	GCNT1	94	alpha_weak10
3.95936931848571e-106	2.15134499961044	0.252	0.079	5.94697271636554e-102	alpha	SOCS1	56	alpha_weak10
2.31349684027683e-100	1.09871688319462	0.555	0.335	3.4748722540958e-96	alpha	ARHGAP1	58	alpha_weak10
7.96835107019677e-56	0.792520022243862	0.571	0.42	1.19684633074356e-51	alpha	FAM96B	90	alpha_weak10
1.76630456488604e-97	1.77287836928528	0.237	0.073	2.65298945645883e-93	alpha	RIIAD1	59	alpha_weak10
8.77372655957416e-83	1.73235297203171	0.217	0.072	1.31781372924804e-78	alpha	CPLX1	72	alpha_weak10
